Transaction_ID,Date,Customer_ID,Gold_Type,Karat,Weight_Gram,Price_Per_Gram,Total_Price,Payment_Method,Store_Location
TXN-0295,2024-04-21,CUST-480,Perhiasan,24,35.55,1370210,48710965,Kartu Kredit,JKT Pusat
TXN-0809,2024-03-09,CUST-373,Perhiasan,18,,961081,11215815,Transfer Bank,Makassar
TXN-0364,2024-11-18,CUST-175,Perhiasan,24,49.59,1323332,65624033,QRIS,Bandung
TXN-0869,2025-09-30,CUST-313,Perhiasan,24,44.73,1352769,60509357,QRIS,Makassar
TXN-0326,2025-03-13,CUST-158,Koin,18,10.93,960581,10499150,Transfer Bank,Surabaya
TXN-0304,2025-11-11,CUST-110,Koin,24,38.79,1350607,52390045,Kartu Kredit,Makassar
TXN-0141,00-00-2024,CUST-427,Batangan,24,34.33,1362814,46785404,QRIS,Medan
TXN-0681,2025-02-18,CUST-268,Batangan,18,17.91,944426,16914669,QRIS,JKT Pusat
TXN-0714,2025-01-24,CUST-145,Batangan,22,8.01,1148229,9197314,Transfer Bank,Surabaya
TXN-0225,2025-11-02,CUST-384,Batangan,24,33.08,1325974,43863219,Kartu Kredit,Bandung
TXN-0829,2025-11-02,CUST-477,Koin,18,37.06,949491,35188136,Kartu Kredit,Medan
TXN-0241,2024-07-19,CUST-231,Perhiasan,18,46.65,921073,42968055,QRIS,Surabaya
TXN-0948,2024-02-09,CUST-246,Perhiasan,18,10.44,955929,9979898,Tunai,Medan
TXN-0825,2024-07-13,CUST-448,Perhiasan,18,43.05,946081,40728787,Tunai,Surabaya
TXN-0333,2025-04-25,CUST-308,Koin,18,37.6,937898,35264964,Tunai,SBY
TXN-0144,2024-08-28,CUST-191,Koin,22,44.29,1159884,51371262,Kartu Kredit,Surabaya
TXN-0751,2024-03-23,CUST-369,Koin,24,40.4,1367685,55254474,QRIS,Makassar
TXN-0359,2024-04-25,CUST-133,Batangan,22,14.27,1128334,16101326,Transfer Bank,JKT Pusat
TXN-0149,2024-08-18,CUST-128,Batangan,18,30.35,941650,28579077,Tunai,Bandung
TXN-0991,2024-09-17,CUST-276,Koin,22,11.3,1122121,12679967,Transfer Bank,Makassar
TXN-0720,2024-08-29,CUST-322,Koin,18,19.22,963881,18525792,Tunai,Surabaya
TXN-0700,2025-11-28,CUST-493,Koin,22,13.05,1131523,14766375,Kartu Kredit,Bandung
TXN-0966,2024-01-26,CUST-411,Batangan,22,44.81,1138984,51037873,Tunai,Bandung
TXN-0005,2024-03-12,CUST-137,Perhiasan,22,27.69,1126559,31194418,,Jakarta Pusat
TXN-0560,2024-01-19,CUST-443,Perhiasan,22,10.94,1142504,12498993,QRIS,Jakarta Pusat
TXN-0093,2024-07-06,CUST-464,Perhiasan,22,47.49,1147672,54502943,Transfer Bank,Bandung
TXN-0686,2025-10-17,CUST-280,Koin,24,38.52,1376597,53026516,Kartu Kredit,Medan
TXN-0489,2024-11-20,CUST-314,Koin,22,31.15,1151898,35881622,,jakarta pusat
TXN-0945,2024-05-16,CUST-400,Perhiasan,24,16.3,1323174,21567736,Kartu Kredit,Surabaya
TXN-0679,2025-06-09,CUST-158,Perhiasan,24,6.31,1375105,8676912,Tunai,Bandung
TXN-0437,2024-12-11,CUST-328,Perhiasan,22,35.14,1164130,40907528,Transfer Bank,JKT Pusat
TXN-0915,00-00-2024,CUST-303,Batangan,24,10.28,1357711,13957269,Kartu Kredit,Jakarta Pusat
TXN-0154,2025-06-08,CUST-356,Batangan,18,17.7,959661,16985999,Tunai,Jakarta Pusat
TXN-0987,2024-09-15,CUST-481,Batangan,18,10.37,979838,10160920,Kartu Kredit,Jakarta Pusat
TXN-0205,2025-01-20,CUST-183,Perhiasan,22,35.9,1156854,41531058,Transfer Bank,Bandung
TXN-0321,2025-10-31,CUST-379,Perhiasan,24,30.73,1374673,42243701,Transfer Bank,jakarta pusat
TXN-0656,2025-01-03,CUST-139,Batangan,18,40.24,961401,38686776,QRIS,Makassar
TXN-0499,2025-11-05,CUST-287,Batangan,24,32.59,1321462,43066446,Tunai,SBY
TXN-0500,2025-01-14,CUST-400,Perhiasan,24,11.96,1335511,15972711,Tunai,Surabaya
TXN-0556,2025-12-29,CUST-172,Perhiasan,18,35.79,928881,33244650,QRIS,Bandung
TXN-0536,2025-11-06,CUST-284,Batangan,18,,937719,36721076,Tunai,Medan
TXN-0394,2025-02-03,CUST-128,Batangan,18,37.99,978531,37174392,Tunai,Medan
TXN-0176,2025-01-19,CUST-124,Perhiasan,18,31.71,937696,29734340,QRIS,Medan
TXN-0011,2024-08-02,CUST-335,Batangan,18,41.38,961439,39784345,QRIS,Medan
TXN-0830,2024-03-01,CUST-486,Perhiasan,24,33.5,1376148,46100958,Tunai,Surabaya
TXN-0252,2024-05-27,CUST-186,Batangan,24,29.04,1322580,38407723,Transfer Bank,surabaya
TXN-0337,2025-06-30,CUST-336,Batangan,24,21.22,1370185,29075325,Transfer Bank,Surabaya
TXN-0913,2024-04-20,CUST-140,Perhiasan,24,36.66,1334201,48911808,Transfer Bank,Makassar
TXN-0616,2024-12-04,CUST-259,Batangan,18,27.0,943308,25469316,Tunai,Jakarta Pusat
TXN-0725,2024-03-05,CUST-262,Perhiasan,18,16.53,933329,15427928,QRIS,Makassar
TXN-0459,2024-03-16,CUST-180,Koin,24,34.59,1351670,46754265,,Medan
TXN-0984,2025-07-03,CUST-103,Koin,24,41.85,1375739,57574677,Kartu Kredit,Makassar
TXN-0521,2025-08-27,CUST-133,Batangan,18,35.65,924922,32973469,QRIS,Surabaya
TXN-0013,2025-04-03,CUST-472,Perhiasan,24,14.28,1370505,19570811,QRIS,Jakarta Pusat
TXN-0794,2024-11-03,CUST-456,Batangan,24,44.61,1339989,59776909,Tunai,surabaya
TXN-0354,2024-10-28,CUST-227,Perhiasan,24,34.07,1366216,46546979,Transfer Bank,Bandung
TXN-0177,2025-01-11,CUST-189,Koin,18,11.38,922962,10503307,Transfer Bank,Surabaya
TXN-0541,2024-04-08,CUST-365,Batangan,18,0.9,940213,846191,Tunai,Jakarta Pusat
TXN-0224,2025-12-30,CUST-257,Perhiasan,18,34.51,923729,31877887,Kartu Kredit,Bandung
TXN-0168,2024-11-26,CUST-236,Batangan,18,22.2,964306,21407593,Tunai,Surabaya
TXN-0152,2025-06-24,CUST-313,Perhiasan,18,38.91,958196,37283406,QRIS,Surabaya
TXN-0760,2025-03-21,CUST-106,Batangan,24,,1321820,57129060,QRIS,Bandung
TXN-0784,2024-03-15,CUST-183,Koin,22,6.75,1144658,7726441,QRIS,Makassar
TXN-0351,2024-10-06,CUST-174,Perhiasan,22,45.69,1121191,51227216,Transfer Bank,Makassar
TXN-0747,2025-07-18,CUST-121,Batangan,24,24.88,1320145,32845207,Tunai,Bandung
TXN-0907,2025-08-02,CUST-489,Perhiasan,22,30.89,1158106,35773894,Kartu Kredit,Bandung
TXN-0035,2025-05-25,CUST-438,Perhiasan,18,10.45,929095,9709042,Transfer Bank,Medan
TXN-0979,2025-07-12,CUST-449,Koin,18,6.79,927366,6296815,Transfer Bank,Medan
TXN-0639,2025-03-26,CUST-124,Perhiasan,24,36.51,1351105,49328843,Kartu Kredit,Bandung
TXN-0615,2025-02-25,CUST-102,Batangan,22,3.56,1149424,4091949,QRIS,Makassar
TXN-0813,2024-07-23,CUST-171,Perhiasan,18,4.51,947094,999000000,QRIS,Medan
TXN-0502,2025-11-21,CUST-230,Batangan,24,47.04,1368665,64382001,Transfer Bank,Surabaya
TXN-0414,2024-02-23,CUST-349,Perhiasan,22,18.08,1164237,21049404,Transfer Bank,Medan
TXN-0544,2025-10-25,CUST-488,Batangan,22,5.83,1171482,6829740,QRIS,SBY
TXN-0418,2024-02-22,CUST-326,Batangan,18,29.28,937118,27438815,Tunai,Medan
TXN-0975,2024-08-12,CUST-452,Perhiasan,18,17.9,970617,17374044,QRIS,SBY
TXN-0327,2024-10-09,CUST-314,Batangan,24,28.04,1354836,37989601,Transfer Bank,Surabaya
TXN-0140,2025-07-07,CUST-392,Batangan,24,48.82,1324270,64650861,,JKT Pusat
TXN-0365,2024-05-07,CUST-186,Batangan,22,27.28,1120787,999000000,Tunai,Jakarta Pusat
TXN-0210,2024-03-21,CUST-441,Koin,24,27.59,1348756,37212178,Kartu Kredit,Bandung
TXN-0281,2024-05-10,CUST-499,Perhiasan,18,47.26,949863,44890525,Tunai,Makassar
TXN-0103,2025-10-09,CUST-431,Koin,24,3.96,1358328,5378978,QRIS,Bandung
TXN-0393,2025-05-26,CUST-381,Perhiasan,24,18.16,1369036,24861693,Kartu Kredit,Jakarta Pusat
TXN-0434,2024-04-29,CUST-138,Perhiasan,24,11.7,1321605,15462778,QRIS,JKT Pusat
TXN-0433,2025-10-18,CUST-124,Koin,22,29.46,1148022,33820728,Tunai,Makassar
TXN-0374,2025-09-30,CUST-267,Perhiasan,18,17.4,927788,16143511,QRIS,Bandung
TXN-0439,2024-04-26,CUST-271,Batangan,18,43.24,952330,41178749,Transfer Bank,Makassar
TXN-0919,2025-01-03,CUST-447,Perhiasan,24,6.0,1340175,8041050,,Surabaya
TXN-0014,2024-03-28,CUST-475,Batangan,18,32.91,932070,30674423,Tunai,Medan
TXN-0610,2025-09-25,CUST-277,Batangan,22,12.77,1129916,14429027,QRIS,Medan
TXN-0767,00-00-2024,CUST-157,Perhiasan,22,30.47,1127465,34353858,,Makassar
TXN-0535,2024-10-03,CUST-335,Koin,24,2.63,1366279,3593313,Tunai,Makassar
TXN-0099,2024-03-05,CUST-360,Batangan,24,31.77,1347281,42803117,Transfer Bank,Medan
TXN-0316,2025-11-18,CUST-325,Batangan,22,38.78,1157344,44881800,QRIS,Medan
TXN-0595,2024-08-02,CUST-475,Perhiasan,18,47.44,959182,45503594,Kartu Kredit,Bandung
TXN-0094,2025-01-14,CUST-315,Perhiasan,18,41.73,958417,39994741,Kartu Kredit,Jakarta Pusat
TXN-0318,2025-04-14,CUST-454,Perhiasan,18,9.86,944299,9310788,Transfer Bank,Bandung
TXN-0956,2024-01-04,CUST-408,Batangan,24,16.49,1331360,21954126,QRIS,Bandung
TXN-0236,2025-09-01,CUST-212,Koin,22,36.94,1152626,42578004,Tunai,Makassar
TXN-0663,2025-11-02,CUST-422,Batangan,18,6.0,961821,5770926,Transfer Bank,Surabaya
TXN-0494,2025-05-11,CUST-372,Batangan,24,12.34,1337297,16502244,QRIS,Bandung
TXN-0191,2025-11-14,CUST-124,Perhiasan,22,41.55,1139023,47326405,Kartu Kredit,Surabaya
TXN-0864,2025-09-16,CUST-316,Perhiasan,18,32.82,941709,30906889,Kartu Kredit,Medan
TXN-0501,2025-06-28,CUST-197,Koin,18,34.23,930570,31853411,,Medan
TXN-0323,2024-08-17,CUST-301,Perhiasan,22,3.25,1144920,3720990,Transfer Bank,Makassar
